user_id,quantidade_interacoes
519042,1
519047,1
519049,1
519057,14
519060,1
519066,4
519118,14
519138,1
519141,1
519167,1
519183,1
519211,4
519212,1
519223,3
519243,1
519247,7
519250,2
519256,2
519271,1
519313,1
519318,11
519322,1
519324,1
519325,2
519371,2
519380,1
519382,2
519391,15
519392,10
519402,1
519411,1
519414,3
519415,1
519416,1
519447,1
519463,1
519469,10
519473,7
519486,2
519489,1
519512,1
519530,2
519532,1
519548,3
519552,1
519571,1
519580,1
519609,1
519634,2
519638,30
519644,1
519679,2
519680,1
519695,1
519708,45
519710,1
519717,12
519744,1
519747,1
519750,5
519765,1
519766,1
519772,1
519790,2
519822,1
519834,6
519838,91
519841,9
519843,1
519848,1
519853,1
519860,2
519862,2
519891,1
519896,22
519901,1
519903,10
519913,1
519929,1
519941,1
519954,1
519961,1
519966,1
519995,1
519999,1
520002,35
520044,3
520049,1
520056,1
520058,2
520076,1
520081,1
520092,9
520093,1
520109,3
520143,1
520147,2
520150,293
520160,1
520161,3
520162,1
520166,2
520179,3
520226,1
520228,1
520232,1
520277,2
520281,1
520283,2
520301,1
520327,1
520333,1
520340,1
520344,1
520346,3
520349,1
520378,1
520396,6
520400,1
520426,1
520428,3
520441,1
520464,2
520493,4
520504,4
520510,1
520530,1
520534,1
520535,1
520545,2
520553,2
520599,1
520605,1
520618,9
520620,151
520621,3
520629,5
520636,1
520642,1
520644,143
520670,1
520674,2
520701,17
520714,1
520735,1
520751,1
520766,1
520780,1
520799,1
520801,1
520809,1
520830,32
520849,1
520853,8
520857,1
520887,1
520913,1
520923,1
520934,1
520938,1
520940,3
520953,1
520960,1
520967,1
520977,1
520981,1
521015,1
521027,1
521052,1
521072,1
521078,2
521094,7
521123,1
521129,10
521173,1
521177,2
521192,53
521200,1
521211,20
521231,1
521246,7
521247,2
521256,2
521262,1
521269,1
521287,2
521296,2
521333,6
521337,13
521359,23
521364,1
521367,8
521373,1
521383,1
521405,3
521413,1
521414,3
521430,2
521444,1
521452,1
521498,1
521527,14
521529,1
521539,5
521564,2
521566,19
521575,1
521582,3
521603,2
521611,7
521616,1
521625,1
521629,1
521640,3
521649,1
521650,1
521664,3
521674,1
521699,1
521714,1
521732,1
521751,3
521777,1
521855,1
521863,11
521864,1
521871,1
521882,1
521893,1
521919,2
521924,1
521929,1
521933,15
521965,1
521968,1
522016,2
522023,1
522028,5
522063,1
522066,1
522074,1
522086,2
522090,1
522093,1
522099,232
522112,1
522119,1
522122,13
522132,1
522147,1
522170,1
522175,1
522177,17
522189,1
522192,11
522230,11
522232,1
522236,1
522240,10
522247,1
522248,5
522252,1
522255,2
522261,1
522275,147
522281,2
522287,2
522296,5
522311,1
522327,1
522332,1
522362,1
522377,3
522382,1
522383,1
522389,2
522391,1
522392,1
522415,1
522454,1
522461,5
522472,2
522486,1
522496,14
522498,1
522505,31
522526,1
522539,10
522552,1
522553,1
522562,2
522583,3
522590,1
522620,1
522631,3
522632,2
522643,2
522645,1
522652,1
522670,3
522702,1
522706,1
522708,3
522718,1
522726,2
522744,24
522755,1
522760,1
522766,1
522775,1
522786,1
522811,2
522820,4
522824,2
522828,2
522881,3
522919,1
522925,1
522955,1
522962,14
522982,1
522996,5
523000,1
523013,10
523024,1
523028,1
523057,1
523072,1
523073,10
523102,1
523143,1
523167,1
523169,2
523177,1
523186,1
523191,1
523192,1
523206,1
523215,1
523245,2
523252,3
523257,1
523263,1
523266,2
523286,26
523291,1
523311,1
523312,42
523319,1
523324,2
523331,1
523336,1
523364,1
523388,1
523400,1
523402,1
523403,1
523409,1
523411,1
523414,1
523426,2
523478,2
523479,1
523491,1
523494,37
523530,1
523549,3
523551,2
523559,1
523576,1
523582,1
523600,1
523608,2
523615,1
523630,2
523637,2
523655,1
523659,4
523661,5
523665,1
523669,7
523671,1
523701,1
523752,1
523753,2
523787,1
523790,1
523796,39
523797,1
523810,1
523812,1
523825,1
523848,3
523858,6
523861,1
523868,1
523874,1
523888,17
523907,5
523910,9
523928,7
523939,1
523941,1
523946,1
523951,3
523964,3
523976,7
523978,3
523986,1
523989,1
523991,1
523993,14
524005,6
524015,9
524017,2
524025,9
524030,8
524051,19
524070,1
524106,1
524132,1
524153,13
524169,1
524179,1
524184,3
524195,1
524196,1
524208,1
524209,3
524219,40
524226,1
524236,2
524263,1
524271,1
524277,1
524282,2
524293,1
524321,1
524329,1
524350,13
524379,4
524381,39
524387,1
524388,1
524389,11
524394,2
524425,1
524427,1
524433,2
524439,2
524447,3
524479,1
524486,10
524487,1
524494,17
524509,1
524511,2
524520,1
524542,2
524570,4
524579,1
524592,3
524629,1
524635,1
524667,1
524670,1
524672,1
524683,1
524695,7
524709,9
524712,2
524723,3
524733,46
524749,1
524752,1
524756,2
524761,2
524782,1
524793,3
524805,1
524806,1
524807,1
524816,2
524822,5
524828,1
524854,1
524860,1
524879,3
524884,1
524964,1
524997,3
525021,1
525037,2
525075,1
525082,6
525087,18
525094,1
525104,3
525142,8
525149,12
525159,13
525168,8
525198,10
525237,1
525258,2
525265,2
525284,3
525300,10
525305,1
525316,2
525336,8
525346,7
525353,7
525364,2
525384,3
525393,1
525397,1
525400,3
525420,1
525448,1
525454,2
525460,1
525464,1
525465,1
525471,5
525495,1
525528,1
525534,1
525536,2
525544,4
525559,1
525611,4
525634,7
525635,3
525641,3
525651,1
525703,1
525722,1
525750,1
525770,8
525775,2
525809,7
525880,2
525889,2
525902,1
525911,1
525915,2
525924,3
525928,1
525934,1
525936,2
525940,1
525942,2
525954,4
525968,1
525975,1
525991,6
526007,1
526026,2
526034,1
526083,1
526095,1
526102,1
526112,1
526124,11
526158,1
526160,1
526166,4
526168,1
526171,1
526184,2
526220,1
526226,4
526247,3
526248,1
526250,1
526252,1
526269,25
526282,1
526301,2
526353,1
526359,1
526379,40
526395,3
526403,6
526411,60
526416,4
526466,1
526469,1
526470,1
526473,1
526505,7
526532,1
526547,24
526556,15
526561,2
526565,3
526566,1
526614,70
526616,7
526636,1
526642,1
526646,2
526650,10
526654,1
526666,897
526725,1
526737,1
526743,8
526762,1
526763,1
526770,2
526772,2
526780,1
526802,1
526804,6
526805,1
526810,41
526827,1
526840,1
526843,21
526848,3
526862,1
526871,8
526936,4
526939,1
526962,3
526973,1
526982,1
527011,2
527016,48
527027,4
527034,2
527045,1
527083,1
527086,1
527089,2
527090,3
527113,1
527115,4
527125,23
527172,1
527175,1
527182,7
527192,2
527226,1
527279,1
527285,1
527292,2
527294,1
527307,1
527315,1
527319,1
527325,1
527345,1
527350,8
527354,1
527375,16
527390,9
527400,4
527424,1
527428,2
527452,1
527478,1
527486,2
527494,1
527498,1
527500,2
527502,1
527509,10
527510,1
527512,1
527515,14
527526,2
527529,4
527563,1
527579,10
527584,1
527586,5
527593,1
527601,1
527607,1256
527630,1
527650,1
527659,1
527665,8
527666,1
527694,2
527698,1
527699,1
527725,2
527732,1
527754,17
527783,1
527822,1
527823,3
527834,6
527840,1
527846,1
527849,1
527851,1
527875,1
527886,312
527892,1
527896,2
527903,1
527911,1
527915,1
527936,1
527938,1
527939,1
527941,3
527946,1
527948,1
527959,2
527964,1
527965,1
527967,1
527968,1
527987,5
528003,2
528006,3
528009,1
528019,1
528024,1
528025,2
528030,1
528037,1
528049,29
528052,17
528076,1
528078,1
528079,2
528087,1
528096,4
528098,35
528100,1
528121,13
528137,11
528138,1
528177,2
528178,1
528183,1
528197,56
528212,1
528215,1
528249,1
528261,3
528262,2
528269,1
528273,1
528279,8
528281,1
528285,1
528299,1
528302,5
528316,1
528334,1
528348,4
528373,1
528399,2
528405,12
528418,1
528431,1
528448,1
528452,13
528454,1
528458,1
528468,109
528488,1
528495,1
528502,1
528503,1
528511,2
528524,7
528525,2
528538,1
528542,1
528552,9
528577,1
528595,1
528615,1
528617,22
528621,2
528622,2
528634,2
528656,2
528657,1
528680,1
528690,1
528706,1
528715,4
528731,2
528747,1
528750,1
528773,1
528779,1
528807,1
528826,1
528843,1
528844,1
528866,1
528896,1
528899,1
528908,1
528914,1
528935,2
528954,7
528959,1
528971,1
528980,1
528985,1
529017,2
529018,1
529019,1
529021,2
529022,1
529024,1
529025,1
529026,1
529043,1
529048,1
529049,32
529053,1
529063,1
529076,1
529111,1
529138,2
529147,1
529162,3
529208,1
529209,8
529226,8
529242,1
529253,2
529257,3
529278,197
529283,1
529292,1
529294,3
529305,2
529314,26
529318,4
529321,2
529328,1
529344,1
529356,1
529380,1
529403,1
529419,2
529422,1
529439,1
529450,1
529470,1
529474,1
529495,3
529501,2
529502,4
529504,4
529514,5
529525,1
529528,4
529538,2
529571,4
529603,1
529613,1
529660,1
529669,1
529681,3
529693,1
529701,2
529744,11
529775,1
529784,1
529808,1
529809,1
529832,1
529842,3
529857,1
529884,1
529895,1
529925,3
529949,19
529959,1
530010,1
530012,1
530022,1
530030,2
530079,3
530085,2
530088,8
530095,1
530100,3
530104,1
530108,1
530110,1
530120,1
530129,2
530146,2
530188,6
530189,1
530194,14
530198,1
530203,2
530213,1
530220,5
530238,2
530252,1
530261,2
530283,3
530311,7
530324,1
530326,3
530327,9
530344,1
530351,1
530355,1
530432,6
530445,1
530459,13
530464,1
530485,1
530501,84
530520,15
530528,15
530536,1
530551,4
530561,1
530565,1
530589,2
530603,5
530616,1
530636,1
530671,1
530692,1
530706,1
530712,1
530726,1
530731,44
530742,2
530749,2
530764,1
530766,1
530773,1
530793,11
530806,1
530811,1
530837,1
530838,3
530851,2
530864,1
530869,4
530878,1
530880,1
530882,1
530893,11
530915,14
530942,1
530943,1
530961,1
530969,1
530998,1
531013,3
531029,117
531051,18
531054,2
531065,8
531078,3
531085,1
531115,1
531130,1
531135,1
531149,1
531153,1
531155,47
531162,10
531163,52
531164,2
531178,2
531201,1
531206,1
531211,1
531223,1
531244,1
531247,1
531253,10
531256,74
531258,3
531261,1
531272,1
531277,6
531281,1
531282,1
531295,1
531310,131
531328,1
531329,1
531337,1
531343,2
531345,1
531353,5
531355,5
531359,5
531366,1
531374,1
531388,1
531412,13
531415,2
531429,1
531456,1
531470,1
531479,1
531502,2
531513,1
531514,6
531535,3
531549,5
531570,1
531587,10
531659,5
531662,2
531680,1
531707,1
531710,1
531712,4
531718,1
531726,4
531733,1
531739,1
531749,3
531759,5
531768,77
531799,32
531801,1
531803,1
531811,20
531829,3
531833,3
531838,2
531878,1
531884,10
531893,1
531902,1
531934,1
531962,1
531973,1
532007,1
532042,1
532045,1
532048,1
532056,1
532069,1
532074,1
532097,1
532099,3
532108,1
532112,2
532128,1
532150,2
532179,53
532222,1
532252,2
532267,5
532284,10
532289,114
532291,1
532300,1
532314,1
532318,1
532341,10
532368,1
532390,11
532403,1
532407,1
532416,6
532424,1
532434,1
532472,1
532483,1
532499,1
532500,1
532503,1
532507,19
532510,21
532528,1
532537,1
532550,2
532552,1
532634,6
532636,1
532646,1
532652,1
532668,17
532672,1
532680,2
532701,1
532707,1
532714,1
532721,1
532741,3
532770,6
532771,1
532785,105
532791,1
532876,3
532896,1
532897,10
532903,1
532933,1
532961,1
532963,7
532970,16
532982,2
532984,4
533002,3
533040,1
533042,3
533044,20
533060,5
533075,13
533098,2
533099,1
533101,1
533104,1
533106,2
533110,3
533122,32
533125,1
533127,8
533144,2
533168,1
533169,5
533212,1
533221,13
533223,1
533264,2
533270,2
533286,3
533300,2
533313,1
533326,13
533327,1
533336,2
533341,1
533369,2
533395,34
533404,3
533408,1
533409,8
533442,1
533443,1
533475,1
533476,1
533483,2
533487,3
533506,1
533513,4
533524,2
533526,14
533527,1
533541,2
533547,1
533554,3
533555,1
533559,2
533573,11
533586,1
533589,1
533606,1
533612,4
533618,2
533625,1
533649,1
533731,1
533734,1
533757,3
533764,1
533770,8
533785,8
533802,1
533804,1
533820,13
533845,1
533853,2
533878,1
533904,1
533912,1
533926,1
533952,1
533974,9
533989,1
533992,1
533993,2
534006,1
534021,1
534058,40
534062,5
534071,3
534133,1
534136,1
534142,13
534153,1
534158,2
534174,1
534196,1
534242,10
534275,7
534276,1
534300,1
534338,6
534355,1
534371,5
534383,1
534391,1
534393,1
534406,4
534442,8
534447,4
534448,1
534461,2
534467,1
534491,1
534497,2
534499,2
534527,1
534549,2
534554,125
534565,2
534570,1
534574,1
534590,1
534591,10
534600,1
534619,1
534623,78
534632,1
534643,1
534652,1
534653,32
534673,23
534704,1
534709,9
534721,2
534734,1
534746,1
534783,2
534798,1
534809,1
534831,15
534835,1
534854,1
534882,1
534885,1
534902,1
534916,2
534927,5
534930,3
534935,1
534952,2
534954,1
534959,1
534960,3
534966,1
534980,1
535006,1
535028,6
535033,49
535039,4
535055,2
535070,1
535072,2
535074,1
535075,1
535076,4
535095,1
535106,2
535137,2
535166,3
535190,1
535206,1
535208,2
535217,1
535237,1
535311,1
535319,1
535339,1
535341,1
535346,2
535350,2
535357,1
535367,1
535386,23
535388,3
535405,2
535424,5
535445,2
535467,10
535473,11
535474,1
535483,4
535489,19
535508,1
535512,49
535513,1
535516,13
535551,2
535557,1
535560,5
535568,1
535577,3
535583,1
535586,10
535596,1
535600,1
535613,1
535614,1
535622,3
535633,220
535646,1
535647,1
535667,3
535670,1
535678,1
535687,10
535695,1
535714,3
535715,7
535725,1
535733,1
535762,1
535782,1
535803,1
535867,7
535871,1
535872,2
535873,2
535882,1
535893,2
535896,2
535906,4
535912,18
535917,1
535958,1
535963,2
535968,1
535978,1
535979,1
535990,23
536005,3
536010,6
536030,1
536037,1
536041,1
536093,1
536099,1
536106,57
536109,2
536119,2
536124,14
536127,16
536130,1
536148,2
536156,1
536165,1
536189,3
536224,2
536235,1
536248,1
536268,5
536278,1
536282,1
536283,2
536325,5
536333,6
536335,1
536358,1
536359,3
536441,1
536446,1
536463,11
536480,2
536490,1
536492,1
536500,1
536509,4
536531,1
536583,1
536586,1
536589,1
536625,1
536634,1
536664,2
536675,2
536679,15
536689,1
536721,1
536728,2
536736,2
536761,4
536769,1
536785,13
536791,1
536821,3
536830,1
536832,1
536842,4
536866,53
536870,4
536887,1
536901,2
536916,1
536927,5
536936,6
536943,1
536944,27
536953,1
536955,2
536962,46
536967,1
536987,1
536988,1
537024,3
537033,1
537039,6
537071,5
537078,1
537082,1
537097,2
537128,1
537135,1
537169,1
537172,32
537179,239
537182,1
537188,324
537200,1
537218,1
537232,1
537241,4
537252,4
537260,3
537262,1
537267,1
537281,1
537307,1
537310,7
537338,1
537347,2
537381,1
537388,1
537400,1
537430,1
537435,2
537455,1
537460,1
537500,10
537510,2
537519,1
537521,1
537524,2
537558,4
537565,11
537578,42
537595,2
537601,4
537616,1
537617,148
537642,1
537643,1
537644,1
537661,4
537663,1
537665,1
537668,2
537688,2
537690,1
537711,1
537728,1
537753,1
537756,9
537773,1
537778,10
537783,2
537789,2
537816,1
537819,3
537830,1
537832,30
537851,2
537872,15
537897,9
537912,1
537937,1163
537957,4
537977,1
537990,1
538011,18
538032,2
538049,1
538080,2
538087,3
538098,75
538109,1
538125,1
538146,1
538149,1
538150,2
538151,1
538162,5
538190,75
538212,3
538233,2
538242,4
538249,2
538252,1
538286,3
538291,1
538293,1
538306,1
538312,2
538329,1
538346,2
538356,3
538358,2
538401,2
538402,1
538426,1
538445,2
538468,1
538491,12
538494,2
538502,2
538504,1
538505,5
538524,149
538545,2
538563,48
538578,206
538586,1
538602,2
538607,1
538626,2
538637,2
538661,1
538664,1
538676,1
538684,1
538688,1
538713,2
538717,1
538718,1
538723,1
538751,3
538757,1
538769,1
538771,13
538792,2
538808,1
538810,1
538814,1
538822,1
538835,12
538837,2
538845,1
538853,1
538875,2
538888,5
538908,1
538910,3
538920,30
538924,1
538934,1
538957,1
538969,1
538974,1
538999,2
539015,5
539018,3
539028,1
539049,1
539071,1
539072,4
539084,8
539088,16
539102,1
539108,1
539123,1
539144,2
539149,1
539159,12
539173,2
539208,1
539210,1
539222,1
539223,2
539228,4
539247,1
539260,7
539282,4
539286,3
539294,1
539298,1
539306,2
539308,1
539309,16
539315,9
539330,1
539347,1
539352,3
539366,1
539370,5
539387,3
539394,1
539403,1
539405,2
539411,1
539423,2
539445,1
539455,9
539457,1
539480,1
539484,1
539497,1
539515,2
539543,21
539545,1
539564,1
539574,1
539585,9
539587,1
539597,1
539626,1
539636,1
539644,2
539664,2
539683,1
539686,613
539688,4
539732,4
539750,5
539751,3
539780,2
539781,13
539829,3
539838,3
539839,8
539857,2
539862,1
539884,1
539885,1
539906,1
539921,15
539926,2
539929,2
539930,6
539934,2
539951,1
539956,1
539965,2
539976,1
539977,129
539990,60
540070,1
540091,23
540096,1
540103,2
540117,4
540123,1
540142,32
540148,1
540150,1
540166,1
540184,1
540197,8
540215,1
540226,1
540234,15
540244,1
540277,1
540289,2
540295,3
540299,2
540319,1
540320,1
540322,79
540346,222
540355,1
540382,1
540390,1
540400,3
540427,1
540435,5
540447,1
540475,53
540476,2
540477,4
540492,6
540515,1
540523,1
540548,3
540549,3
540580,1
540583,1
540605,2
540621,3
540647,1
540655,1
540680,3
540690,1
540708,1
540723,2
540761,1
540773,2
540796,1
540798,3
540799,1
540839,1
540865,1
540867,3
540868,1
540921,2
540946,2
540959,1
540969,7
540987,1
540996,1
541021,3
541061,1
541070,3
541081,5
541083,3
541102,1
541136,1
541153,1
541155,2
541160,1
541190,1
541219,9
541249,6
541264,1
541278,3
541281,1
541307,1
541311,3
541316,10
541353,1
541388,3
541401,2
541413,1
541422,19
541431,1
541453,44
541474,2
541475,2
541481,1
541492,2
541515,3
541523,1
541531,1
541539,13
541554,8
541563,5
541564,2
541586,2
541589,1
541592,2
541626,68
541649,13
541652,3
541704,2
541734,1
541754,1
541756,7
541772,1
541782,1
541828,1
541839,1
541842,27
541846,4
541865,1
541880,3
541891,1
541895,7
541899,7
541908,1
541916,2
541946,3
541949,5
541955,6
541965,5
541967,1
541980,2
541987,1
541994,4
542000,3
542004,1
542032,1
542042,2
542054,1
542060,13
542098,1
542099,1
542159,1621
542160,1
542161,15
542193,1
542194,3
542204,34
542207,1
542231,6
542265,1
542270,6
542282,4
542324,2
542351,6
542356,1
542386,2
542403,7
542405,1
542411,2
542413,2
542437,4
542440,2
542455,5
542462,10
542473,2
542482,3
542515,2
542518,1
542526,2
542528,1
542532,2
542533,3
542561,1
542600,1
542605,1
542615,3
542624,72
542673,7
542677,1
542679,1
542685,1
542692,19
542694,1
542717,3
542721,1
542722,1
542724,1
542740,8
542751,1
542762,2
542773,1
542780,1
542782,1
542785,1
542800,1
542809,2
542817,1
542840,2
542843,1
542848,37
542852,1
542856,4
542857,1
542865,1
542881,5
542883,1
542885,2
542891,90
542897,1
542900,45
542904,1
542916,1
542928,5
542951,1
542953,3
542957,1
542958,1
542964,1
542967,1
542971,3
542976,1
542981,2
542996,1
543008,1
543029,15
543063,2
543079,1
543094,2
543103,2
543105,1
543119,1
543126,1
543144,1
543147,1
543150,1
543158,1
543166,1
543170,1
543183,11
543192,1
543193,1
543200,3
543220,1
543223,3
543232,2
543242,3
543250,2
543251,1
543259,1
543262,9
543275,2
543276,2
543288,2
543291,7
543294,1
543308,4
543310,2
543320,1
543335,11
543341,1
543343,1
543345,1
543351,1
543352,1
543361,2
543366,1
543400,1
543487,2
543489,1
543500,2
543544,7
543552,1
543556,2
543568,1
543596,1
543601,1
543616,2
543624,1
543631,11
543644,4
543660,4
543672,1
543752,1
543762,3
543763,5
543800,1
543802,3
543822,3
543856,4
543859,5
543866,1
543907,1
543911,1
543934,7
543940,1
543952,1
543953,32
543955,6
543956,3
543968,5
543977,4
543983,1
543988,1
543993,1
544000,5
544026,50
544027,1
544036,7
544041,1
544074,57
544121,2
544127,2
544143,6
544187,2
544202,10
544210,5
544237,1
544271,1
544275,32
544285,1
544291,2
544292,4
544311,1
544328,1
544332,1
544336,3
544345,1
544373,15
544393,1
544409,1
544438,6
544484,1
544489,4
544496,1
544500,2
544515,1
544529,1
544540,14
544541,2
544551,3
544556,1
544557,4
544567,1
544574,6
544576,8
544583,1
544584,1
544593,1
544605,1
544614,1
544616,1
544632,1
544668,5
544680,1
544685,2
544694,1
544718,1
544731,2
544740,1
544754,70
544757,1
544765,20
544772,5
544797,1
544817,2
544860,1
544862,1
544876,1
544953,1
544960,2
544963,1
544968,1
544969,1
544989,1
544992,19
545002,9
545022,4
545047,1
545049,4
545084,3
545095,1
545113,1
545149,1
545200,1
545203,6
545206,4
545214,1
545263,1
545276,5
545277,2
545283,1
545298,1
545299,5
545323,1
545329,1
545339,5
545350,1
545368,9
545375,10
545385,1
545398,4
545405,2
545410,1
545415,1
545420,9
545434,1
545472,1
545483,4
545487,9
545493,1
545507,9
545508,1
545516,2
545528,2
545539,4
545542,2
545543,2
545545,1
545566,8
545571,1
545602,1
545627,3
545652,6
545655,2
545664,1
545673,1
545684,7
545689,1
545714,1
545717,76
545721,1
545724,2
545727,1
545731,1
545767,2
545777,5
545780,1
545790,3
545815,4
545825,217
545850,1
545886,1
545894,1
545911,15
545928,2
545931,1
545936,1
545946,2
545950,10
545967,2
545969,1
545970,78
545998,1
546002,5
546007,17
546010,387
546012,67
546016,1
546017,1
546021,12
546022,46
546035,1
546039,1
546043,1
546050,1
546056,1
